car_type,age,mileage,engine_type,service_level,parts_quality,total_cost
4,2.4348705035355116,156454.73407808103,2,1,3,3982.4350566204853
1,10.685518253993708,132492.07550161832,3,3,1,3469.2946841708167
4,12.647188980966583,156679.802433522,3,1,1,5127.73591625073
2,1.8599027908984658,113039.5218580857,3,2,2,2747.495698979618
1,9.078219564357967,112820.10513578982,1,1,1,2526.15064989886
1,15.72529133091544,126581.69022691026,3,2,2,3669.2274217029035
2,8.711315436875235,192757.7208125226,3,3,2,4527.714440704555
3,12.227141563844617,138674.81128299236,3,2,3,3816.857857219424
1,14.889435535478954,76873.39060124035,3,3,3,3632.753022140379
1,10.549349379699727,85833.83548513042,3,2,1,2839.9480106131823
1,16.059290618873163,106108.42060124876,1,1,1,2855.2283991876357
4,14.051515808330807,84980.47712504104,2,2,1,3567.2090932697643
3,5.538748061416431,180468.11054957644,2,1,1,3034.268082473776
2,18.32378301588913,79833.1794059693,3,2,1,3044.8266088962914
3,9.401197804320514,93846.75918977233,3,1,2,2666.4005955690955
1,18.589911089065346,194449.60178059875,2,2,2,3914.43235543491
4,6.040220073622858,68260.02998563446,1,1,2,2588.59137835292
2,15.527643984987058,72521.564742265,1,3,1,2945.692590432811
2,13.160666077627356,33622.446853211615,1,2,2,2097.0029135861123
4,17.21236942082788,100056.0912744657,1,3,2,4362.916429996156
4,18.653568195509465,140822.04821173038,1,2,1,4995.367212296015
4,3.1068100484310306,194565.16730086633,3,2,2,5294.168198652767
1,7.797834254993896,177622.63984698025,1,1,3,3162.2878398041103
2,7.873642287292808,24523.27196624656,1,3,1,2018.4084542328562
4,6.278082384978606,149086.4694371077,3,2,1,4850.0533354422005
3,7.016865522389036,43648.93129796746,2,3,2,2034.7949022778341
3,3.6935800153007836,156028.49976370434,1,3,2,3331.7609201371447
4,14.873513064568506,169873.7508467745,3,3,3,6236.491511252483
2,14.178798268760401,147158.86281025413,2,2,1,3187.617379849328
2,6.179971686999975,26977.510121887666,2,3,3,2040.2206419933823
2,8.462891272694108,26641.856295091107,1,1,2,1648.0000447200714
4,4.32054447201359,155740.2184847272,2,1,1,3637.560604449428
4,7.093970606108677,87627.82532403467,3,2,3,3911.1052938110465
2,8.514061188060271,100432.48889796138,1,1,1,2376.6248996252925
4,7.329736084952736,181432.29152530755,2,2,1,4415.822547135747
4,13.68404676071233,107216.4769024888,3,1,2,4363.139056298525
4,5.780607671075119,22351.965200635685,1,1,2,1947.2855096674705
3,12.306289990827398,186166.70686550738,2,3,1,3576.9162981555137
4,16.596146349379566,172724.11496698426,1,3,2,5471.83339368246
4,11.875762539489147,61584.90968156128,1,1,2,3164.202535073778
3,7.297945571185257,22022.53320081084,3,1,1,1730.2703384427882
3,15.05234824465334,127166.04877814242,3,1,1,3239.4963682076577
1,5.954457664296893,191241.22049277602,1,1,3,3548.6744881112195
1,17.585463012378778,181878.19632220446,1,1,2,3648.6063867333637
1,9.785792238052867,35500.746466820936,1,2,2,2177.9891925193065
2,2.645733918840217,59822.76790063137,1,3,3,2249.591542398828
4,1.5938330530011053,180021.3908054741,3,2,1,4752.25908606642
1,17.61780201849139,112713.1268222097,1,1,2,2991.7972156680207
4,4.309939076497066,36529.17395437528,3,2,2,2718.5230861057157
2,12.233934261167606,197064.92926556832,3,1,1,3980.0597628429746
4,13.600040138314705,134255.20631355658,1,1,1,4286.769160130175
4,18.797641750428596,93908.38616081221,1,3,2,4641.793008012729
3,5.8400728057959554,45786.09749677677,3,3,2,2508.2888244460364
3,2.215151140380724,25255.725464974006,1,1,2,1386.9861564606192
4,17.3025645541472,148008.17709766023,1,1,2,4821.020271485876
3,5.799905750355446,137882.87527748203,3,2,1,2992.317860851538
4,11.271544301544383,140508.86590867455,2,2,2,4349.252046509921
4,5.380618711384589,108666.93772312094,1,2,3,3683.547194309843
2,4.245262328989898,133180.1396555491,3,2,2,3334.330107437504
2,5.659778086062276,101473.91301900639,2,2,2,2526.362544068437
